Simulation Number,Wind Speed (m/s),Wind Direction (deg),Surge Offset (m),Sway Offset (m),Heave Offset (m),Roll Offset (deg),Pitch Offset (deg),Yaw Offset (deg),Pretension line 1 (N),Pretension line 2 (N),Pretension line 3 (N),Pretension line 4 (N)
sample19,2.5,1.0,0.44429920000000006,-0.004919841,-1.631175,-1.88827,-1.88827,-0.001246114,413776.66640000005,409147.03888999997,409066.77123,413681.81177
sample56,8.5,31.0,15.612330000000005,-5.458504999999999,-1.6791850000000001,3.658638,3.658638,1.2023119999999998,1773442.3692,335682.32382,300090.37498,700709.5068
sample37,6.5,-179.0,-13.6857,0.04391385,-1.6562420000000002,-2.237038,-2.237038,0.6663833,320592.1307,946255.8248099999,960095.3435200001,321127.84696000005
sample123,20.5,-119.0,-4.0568,12.999630000000002,-1.6508509999999998,-0.5119393,-0.5119393,1.397743,310021.21179999993,340474.19075,1283335.1171,646442.63602
sample22,2.5,91.0,0.005110440000000001,-0.4343616999999999,-1.6231019999999998,-0.07393530000000001,-0.07393530000000001,0.0021221689999999997,413718.49581,413811.05525,409186.18287,409026.03234999994
sample55,8.5,1.0,17.63,0.03430986,-1.6840480000000002,4.56027,4.56027,0.9056872,1371589.1452,308585.75105,308524.25020000007,1362445.0455
sample65,10.5,-59.0,6.407643,17.987509999999997,-1.724723,3.699566,3.699566,0.6140928999999999,329367.90848000004,293339.86172000004,795211.4459599999,2220177.228
sample89,14.5,-59.0,4.837611,13.47761,-1.655421,2.598695,2.598695,0.9614115,343182.11277999997,304787.49135,621159.5940599999,1458130.9738000003
sample114,18.5,-29.0,13.723660000000002,4.723111,-1.644674,2.8487470000000004,2.8487470000000004,1.2981319999999998,649977.29615,306962.99526999996,340291.95756999997,1430026.9007
sample115,18.5,1.0,14.95375,-0.31907149,-1.645308,2.7700590000000003,2.7700590000000003,1.3402890000000003,1115175.5816000002,317934.74555,315537.11554999993,1034318.8045
sample66,10.5,-29.0,18.034209999999998,6.431818999999999,-1.714886,5.898823,5.898823,0.6300076999999998,814617.8116899998,293302.7028,328471.87539,2218340.3825
sample99,16.5,-119.0,-4.2868900000000005,13.57019,-1.6632159999999998,-0.9248297,-0.9248297,0.9630662999999999,308872.19572,338782.94274,1377089.5157,662910.54322
sample73,12.5,-179.0,-15.582610000000003,0.12628134370000005,-1.6952289999999999,-4.975721999999999,-4.975721999999999,0.6432823000000001,315336.90325,1137842.37331,1188724.232,320133.7516
sample34,4.5,91.0,-0.06851228000000001,-9.106312,-1.6171600000000002,-0.1845079,-0.1845079,0.4934459,633117.4639600001,641362.3211599999,341149.46884000005,340250.04548000003
sample67,10.5,1.0,20.18272,0.06051195000000001,-1.7284169999999999,6.439728999999999,6.439728999999999,0.8655763,1689727.2226,302085.10328,302117.34875999996,1676267.5108999999
sample17,2.5,-59.0,0.23223349999999998,0.3741601,-1.627157,-0.9937950000000001,-0.9937950000000001,-0.016960250000000003,410382.16829,408462.48364,411997.81368,414866.70243
sample125,20.5,-59.0,5.709614,12.026200000000001,-1.642955,2.0643199999999995,2.0643199999999995,1.6705819999999998,357004.39972,308461.9073099999,534624.6668,1359871.9921999997
sample63,10.5,-119.0,-6.407339000000001,18.03059,-1.754344,-2.65501,-2.65501,0.8670896,293292.16753,328294.60670000006,2217131.2598,815323.5593600001
sample24,2.5,151.0,-0.3688966,-0.2136778,-1.616161,1.481197,1.481197,-0.01189996,410319.76467,414861.63334000006,412169.31881,408450.57603999996
sample30,4.5,-29.0,7.697023000000001,3.4051539999999996,-1.6197420000000002,0.06787988,0.06787988,0.37133330000000003,481833.63778999995,331599.91926,370107.64527,741773.28402
sample78,12.5,-29.0,18.775019999999998,8.033094,-1.692062,4.62648,4.62648,0.9139089,757320.12487,287001.30011,332337.96213999996,2459973.4247
sample69,10.5,61.0,6.531957,-17.96448,-1.7303089999999999,2.4658280000000006,2.4658280000000006,1.1639189999999997,2221552.2898000004,805282.5963300001,293254.28989,329036.16776
sample96,14.5,151.0,-13.331040000000002,-3.7966749999999996,-1.678987,-3.9444339999999998,-3.9444339999999998,0.9292207000000001,337218.78811,1325162.4002,678354.6439200001,307918.02921000007
sample128,20.5,31.0,12.062530000000002,-5.614007,-1.644951,1.643109,1.643109,2.0751099999999996,1354710.6232,356424.7448199999,308680.6881,538240.72999
sample38,6.5,-149.0,-11.660659999999998,4.598015,-1.657259,-1.7960880000000001,-1.7960880000000001,0.7015425000000001,312497.56167,559773.6172999999,1196255.8212000001,351621.08137
sample94,14.5,91.0,-0.4722983733000001,-16.99749,-1.6881300000000001,-0.9127877000000001,-0.9127877000000001,1.237863,1236268.7919,1354551.6059,310621.10844,308689.03329999995
sample44,6.5,31.0,11.70534,-4.571937,-1.640167,1.6214790000000001,1.6214790000000001,0.8372580000000001,1196425.5609000002,351399.705,312532.00551,561754.90817
sample113,18.5,-59.0,5.613993000000001,12.64025,-1.648265,2.128053,2.128053,1.323795,352531.58572000003,307453.87041000003,557232.22278,1417691.284
sample117,18.5,61.0,4.772314000000001,-13.68242,-1.655579,0.4921535,0.4921535,1.5816,1431210.4392,647134.0395900001,306953.30715999997,340655.77871999994
sample7,0.5,1.0,0.2339786,-0.001399161,-1.631226,-1.916461,-1.916461,4.587656842e-05,411133.52601,411655.39961,411661.56468999997,411128.67815999995
sample97,16.5,-179.0,-14.934569999999999,-0.0387784551,-1.6775349999999998,-3.3515900000000003,-3.3515900000000003,1.0504479999999998,316157.4038,1069347.8272,1087472.9976,316981.66861
sample127,20.5,1.0,14.32754,-0.5716479000000001,-1.638065,2.516172,2.516172,1.6458220000000001,1078214.6198,321019.62911000004,316600.97936,954803.58098
sample53,8.5,-59.0,5.529178,15.56,-1.6841350000000002,2.629255,2.629255,0.7932165,336076.13636,300032.06718,695088.77591,1775046.5485
sample41,6.5,-59.0,4.618995000000001,11.667559999999996,-1.642201,1.231328,1.231328,0.6222240000000001,351728.65988,312487.90187,559540.41373,1197155.4516999999
sample91,14.5,1.0,17.10517,-0.46054677344999995,-1.666913,3.8376930000000002,3.8376930000000002,1.136657,1362379.6841000002,310377.78403,308435.979,1248269.5414
sample20,2.5,31.0,0.3840128,-0.222252,-1.630045,-1.6421210000000002,-1.6421210000000002,0.01277867,414851.88692,410422.66526,408450.05163999996,411959.8442
sample90,14.5,-29.0,13.42497,3.8269629999999992,-1.644245,3.762155,3.762155,0.8171208,680806.6290799999,307631.09702999995,337107.11,1336206.0661
sample121,20.5,-179.0,-14.33357,0.5842387,-1.6627260000000001,-2.6958249999999997,-2.6958249999999997,1.5077250000000002,316428.62574,954975.2157099999,1081204.5394000001,320915.19872
